writing to  sigma_00.0300/initial_guess.pkl
optimisation finished successfully after 1847 iterations, 2460 evaluations
score (4, 129, 348.8922737329344)
destroy False (3, 130, 342.5663692425257) (4, 129, 348.8922737329344)
score (3, 130, 342.5663692425257)
23 index 90 pvalue 0.15234310450358812
score (3, 130, 342.5663692425257)
optimisation finished successfully after 124 iterations, 198 evaluations
score (3, 129, 340.9361861683895)
destroy without percolating (3, 130, 342.5663692425257) (3, 129, 340.9361861683895)
score (3, 129, 340.9361861683895)
24 index 103 pvalue 0.3337067213601611
score (3, 129, 340.9361861683895)
optimisation finished successfully after 549 iterations, 827 evaluations
score (4, 128, 343.56544895027974)
optimisation finished successfully after 267 iterations, 388 evaluations
optimisation finished successfully after 196 iterations, 292 evaluations
optimisation finished successfully after 188 iterations, 291 evaluations
score (3, 128, 338.7287531358026)
destroy True (3, 129, 340.9361861683895) (3, 128, 338.7287531358026)
score (3, 128, 338.7287531358026)
25 index 102 pvalue 0.14350651837360417
score (3, 128, 338.7287531358026)
optimisation finished successfully after 172 iterations, 279 evaluations
score (3, 127, 337.4330463190697)
destroy without percolating (3, 128, 338.7287531358026) (3, 127, 337.4330463190697)
score (3, 127, 337.4330463190697)
26 index 87 pvalue 0.13472745892639118
optimisation finished successfully after 220 iterations, 335 evaluations
optimisation finished successfully after 346 iterations, 506 evaluations
score (3, 127, 337.4330463190697)
27 index 10 pvalue 0.30918763616505796
optimisation finished successfully after 416 iterations, 588 evaluations
optimisation finished successfully after 141 iterations, 223 evaluations
score (3, 127, 337.4330463190697)
28 index 49 pvalue 0.02544992082910343
optimisation finished successfully after 304 iterations, 446 evaluations
optimisation finished successfully after 179 iterations, 269 evaluations
score (3, 127, 337.4330463190697)
29 index 61 pvalue 0.016558506874581165
score (3, 127, 337.4330463190697)
optimisation finished successfully after 55 iterations, 100 evaluations
score (3, 126, 332.36088908155415)
destroy without percolating (3, 127, 337.4330463190697) (3, 126, 332.36088908155415)
score (3, 126, 332.36088908155415)
30 index 110 pvalue 0.4996089494719912
optimisation finished successfully after 160 iterations, 245 evaluations
optimisation finished successfully after 177 iterations, 270 evaluations
score (3, 126, 332.36088908155415)
31 index 93 pvalue 0.12017522241915021
optimisation finished successfully after 921 iterations, 1292 evaluations
score (3, 126, 332.36088908155415)
32 index 30 pvalue 0.4394612771558729
optimisation finished successfully after 261 iterations, 377 evaluations
optimisation finished successfully after 455 iterations, 644 evaluations
score (3, 126, 332.36088908155415)
33 index 47 pvalue 0.08716474221458226
optimisation finished successfully after 591 iterations, 827 evaluations
optimisation finished successfully after 353 iterations, 518 evaluations
score (3, 126, 332.36088908155415)
34 index 81 pvalue 0.12576772685765888
score (3, 126, 332.36088908155415)
optimisation finished successfully after 150 iterations, 235 evaluations
score (3, 125, 326.41651141636095)
destroy without percolating (3, 126, 332.36088908155415) (3, 125, 326.41651141636095)
score (3, 125, 326.41651141636095)
35 index 106 pvalue 0.0328205985818203
score (3, 125, 326.41651141636095)
optimisation finished successfully after 520 iterations, 787 evaluations
score (4, 124, 321.3180947641948)
optimisation finished successfully after 473 iterations, 700 evaluations
optimisation finished successfully after 162 iterations, 244 evaluations
optimisation finished successfully after 114 iterations, 184 evaluations
score (3, 124, 313.97683362920327)
destroy True (3, 125, 326.41651141636095) (3, 124, 313.97683362920327)
score (3, 124, 313.97683362920327)
36 index 90 pvalue 0.454248312135785
optimisation finished successfully after 58 iterations, 106 evaluations
optimisation finished successfully after 266 iterations, 414 evaluations
optimisation finished successfully after 256 iterations, 388 evaluations
score (3, 124, 313.97683362920327)
37 index 105 pvalue 0.1589781250918647
score (3, 124, 313.97683362920327)
optimisation finished successfully after 565 iterations, 836 evaluations
score (3, 123, 312.25004019255994)
destroy without percolating (3, 124, 313.97683362920327) (3, 123, 312.25004019255994)
score (3, 123, 312.25004019255994)
38 index 93 pvalue 0.002859587504907052
score (3, 123, 312.25004019255994)
optimisation finished successfully after 51 iterations, 93 evaluations
score (3, 122, 307.690676082979)
destroy without percolating (3, 123, 312.25004019255994) (3, 122, 307.690676082979)
score (3, 122, 307.690676082979)
39 index 5 pvalue 0.20922529233616105
optimisation finished successfully after 188 iterations, 269 evaluations
optimisation finished successfully after 247 iterations, 366 evaluations
score (3, 122, 307.690676082979)
40 index 74 pvalue 0.11116116424871536
optimisation finished successfully after 390 iterations, 560 evaluations
optimisation finished successfully after 123 iterations, 199 evaluations
score (3, 122, 307.690676082979)
41 index 46 pvalue 0.02580324465228527
score (3, 122, 307.690676082979)
optimisation finished successfully after 182 iterations, 265 evaluations
score (3, 121, 301.68927835858324)
destroy without percolating (3, 122, 307.690676082979) (3, 121, 301.68927835858324)
score (3, 121, 301.68927835858324)
42 index 2 pvalue 0.05410374408691014
score (3, 121, 301.68927835858324)
optimisation finished successfully after 119 iterations, 178 evaluations
score (3, 120, 301.20592614904086)
destroy without percolating (3, 121, 301.68927835858324) (3, 120, 301.20592614904086)
score (3, 120, 301.20592614904086)
43 index 80 pvalue 0.25699974437132517
optimisation finished successfully after 144 iterations, 217 evaluations
optimisation finished successfully after 103 iterations, 173 evaluations
optimisation finished successfully after 209 iterations, 313 evaluations
score (3, 120, 301.20592614904086)
44 index 83 pvalue 0.13472745892639118
optimisation finished successfully after 257 iterations, 390 evaluations
optimisation finished successfully after 302 iterations, 448 evaluations
score (3, 120, 301.20592614904086)
45 index 34 pvalue 0.005954892729611472
score (3, 120, 301.20592614904086)
optimisation finished successfully after 75 iterations, 124 evaluations
optimisation finished successfully after 577 iterations, 806 evaluations
optimisation finished successfully after 104 iterations, 168 evaluations
optimisation finished successfully after 641 iterations, 908 evaluations
optimisation finished successfully after 169 iterations, 254 evaluations
score (2, 121, 294.4603765775071)
create True (3, 120, 301.20592614904086) (2, 121, 294.4603765775071)
score (2, 121, 294.4603765775071)
46 index 31 pvalue 0.3929940936952855
optimisation finished successfully after 126 iterations, 195 evaluations
optimisation finished successfully after 322 iterations, 473 evaluations
score (2, 121, 294.4603765775071)
47 index 10 pvalue 0.4263930156465398
score (2, 121, 294.4603765775071)
optimisation finished successfully after 161 iterations, 247 evaluations
score (2, 120, 292.3727482164005)
destroy without percolating (2, 121, 294.4603765775071) (2, 120, 292.3727482164005)
score (2, 120, 292.3727482164005)
48 index 59 pvalue 0.24068733401620634
score (2, 120, 292.3727482164005)
optimisation finished successfully after 300 iterations, 434 evaluations
score (2, 119, 289.8787304262018)
destroy without percolating (2, 120, 292.3727482164005) (2, 119, 289.8787304262018)
score (2, 119, 289.8787304262018)
49 index 34 pvalue 0.4863523568469853
score (2, 119, 289.8787304262018)
optimisation finished successfully after 157 iterations, 237 evaluations
score (3, 118, 292.4291418687615)
optimisation finished successfully after 407 iterations, 588 evaluations
optimisation finished successfully after 162 iterations, 240 evaluations
optimisation finished successfully after 358 iterations, 518 evaluations
score (2, 118, 287.82625828490495)
destroy True (2, 119, 289.8787304262018) (2, 118, 287.82625828490495)
score (2, 118, 287.82625828490495)
50 index 83 pvalue 0.2983556326908625
optimisation finished successfully after 125 iterations, 198 evaluations
optimisation finished successfully after 293 iterations, 427 evaluations
score (2, 118, 287.82625828490495)
51 index 32 pvalue 0.11015212282751291
optimisation finished successfully after 146 iterations, 223 evaluations
optimisation finished successfully after 457 iterations, 655 evaluations
optimisation finished successfully after 720 iterations, 1018 evaluations
score (2, 118, 287.82625828490495)
52 index 30 pvalue 0.3929940936952855
optimisation finished successfully after 486 iterations, 686 evaluations
optimisation finished successfully after 450 iterations, 652 evaluations
score (2, 118, 287.82625828490495)
53 index 62 pvalue 0.033187228122415265
optimisation finished successfully after 757 iterations, 1063 evaluations
optimisation finished successfully after 681 iterations, 955 evaluations
optimisation finished successfully after 322 iterations, 453 evaluations
optimisation finished successfully after 400 iterations, 572 evaluations
score (2, 118, 287.82625828490495)
54 index 59 pvalue 0.014291832880704902
score (2, 118, 287.82625828490495)
optimisation finished successfully after 56 iterations, 99 evaluations
optimisation finished successfully after 85 iterations, 136 evaluations
optimisation finished successfully after 459 iterations, 645 evaluations
optimisation finished successfully after 128 iterations, 198 evaluations
optimisation finished successfully after 44 iterations, 85 evaluations
score (1, 119, 286.0512397293635)
create True (2, 118, 287.82625828490495) (1, 119, 286.0512397293635)
score (1, 119, 286.0512397293635)
55 index 101 pvalue 0.23113773899379708
optimisation finished successfully after 247 iterations, 375 evaluations
optimisation finished successfully after 482 iterations, 691 evaluations
score (1, 119, 286.0512397293635)
56 index 27 pvalue 0.2511137656153483
optimisation finished successfully after 234 iterations, 335 evaluations
optimisation finished successfully after 141 iterations, 211 evaluations
score (1, 119, 286.0512397293635)
57 index 83 pvalue 0.46612891668373047
score (1, 119, 286.0512397293635)
optimisation finished successfully after 64 iterations, 109 evaluations
score (1, 118, 284.1158364114684)
destroy without percolating (1, 119, 286.0512397293635) (1, 118, 284.1158364114684)
score (1, 118, 284.1158364114684)
58 index 3 pvalue 0.46803564513790336
optimisation finished successfully after 37 iterations, 70 evaluations
optimisation finished successfully after 464 iterations, 655 evaluations
score (1, 118, 284.1158364114684)
59 index 64 pvalue 0.0009539106582958401
optimisation finished successfully after 166 iterations, 263 evaluations
optimisation finished successfully after 156 iterations, 243 evaluations
score (1, 118, 284.1158364114684)
60 index 104 pvalue 0.32167469874431187
optimisation finished successfully after 564 iterations, 807 evaluations
optimisation finished successfully after 624 iterations, 886 evaluations
optimisation finished successfully after 257 iterations, 380 evaluations
score (1, 118, 284.1158364114684)
61 index 102 pvalue 0.4908532739642182
optimisation finished successfully after 344 iterations, 493 evaluations
optimisation finished successfully after 389 iterations, 571 evaluations
score (1, 118, 284.1158364114684)
62 index 36 pvalue 0.2173746115684394
score (1, 118, 284.1158364114684)
optimisation finished successfully after 36 iterations, 71 evaluations
score (1, 117, 280.64594276686904)
destroy without percolating (1, 118, 284.1158364114684) (1, 117, 280.64594276686904)
score (1, 117, 280.64594276686904)
63 index 15 pvalue 0.04213811605734933
score (1, 117, 280.64594276686904)
optimisation finished successfully after 681 iterations, 984 evaluations
score (2, 116, 290.2772352884724)
optimisation finished successfully after 317 iterations, 458 evaluations
optimisation finished successfully after 253 iterations, 376 evaluations
optimisation finished successfully after 500 iterations, 711 evaluations
score (2, 116, 286.97184725715056)
destroy False (1, 117, 280.64594276686904) (2, 116, 286.97184725715056)
score (1, 117, 280.64594276686904)
64 index 36 pvalue 0.4749503843695532
optimisation finished successfully after 99 iterations, 162 evaluations
optimisation finished successfully after 100 iterations, 166 evaluations
score (1, 117, 280.64594276686904)
65 index 11 pvalue 0.14564122427239268
optimisation finished successfully after 389 iterations, 567 evaluations
optimisation finished successfully after 987 iterations, 1388 evaluations
score (1, 117, 280.64594276686904)
66 index 2 pvalue 0.042138312266675346
score (1, 117, 280.64594276686904)
optimisation finished successfully after 35 iterations, 62 evaluations
score (1, 116, 277.8124171106991)
destroy without percolating (1, 117, 280.64594276686904) (1, 116, 277.8124171106991)
score (1, 116, 277.8124171106991)
67 index 8 pvalue 0.4667452003815594
optimisation finished successfully after 236 iterations, 350 evaluations
optimisation finished successfully after 241 iterations, 364 evaluations
optimisation finished successfully after 86 iterations, 151 evaluations
optimisation finished successfully after 210 iterations, 313 evaluations
score (1, 116, 277.8124171106991)
68 index 38 pvalue 0.20513722098517131
score (1, 116, 277.8124171106991)
optimisation finished successfully after 35 iterations, 73 evaluations
score (1, 115, 276.577857566489)
destroy without percolating (1, 116, 277.8124171106991) (1, 115, 276.577857566489)
score (1, 115, 276.577857566489)
69 index 81 pvalue 0.27411091760441253
optimisation finished successfully after 338 iterations, 483 evaluations
optimisation finished successfully after 126 iterations, 196 evaluations
optimisation finished successfully after 134 iterations, 211 evaluations
optimisation finished successfully after 142 iterations, 232 evaluations
score (1, 115, 276.577857566489)
70 index 1 pvalue 0.3835599268434509
optimisation finished successfully after 107 iterations, 168 evaluations
optimisation finished successfully after 35 iterations, 67 evaluations
optimisation finished successfully after 114 iterations, 175 evaluations
score (1, 115, 276.577857566489)
71 index 104 pvalue 0.19075502829240806
optimisation finished successfully after 48 iterations, 95 evaluations
optimisation finished successfully after 167 iterations, 263 evaluations
optimisation finished successfully after 577 iterations, 832 evaluations
optimisation finished successfully after 232 iterations, 350 evaluations
optimisation finished successfully after 76 iterations, 132 evaluations
score (1, 115, 276.577857566489)
72 index 6 pvalue 0.04134517370916438
score (1, 115, 276.577857566489)
optimisation finished successfully after 285 iterations, 428 evaluations
score (1, 114, 273.4070931050073)
destroy without percolating (1, 115, 276.577857566489) (1, 114, 273.4070931050073)
score (1, 114, 273.4070931050073)
73 index 25 pvalue 0.2511137656153483
optimisation finished successfully after 234 iterations, 335 evaluations
optimisation finished successfully after 141 iterations, 211 evaluations
score (1, 114, 273.4070931050073)
74 index 47 pvalue 0.3368168677989362
optimisation finished successfully after 68 iterations, 120 evaluations
optimisation finished successfully after 297 iterations, 427 evaluations
score (1, 114, 273.4070931050073)
75 index 54 pvalue 0.1661491394541648
score (1, 114, 273.4070931050073)
optimisation finished successfully after 172 iterations, 263 evaluations
score (2, 113, 277.52514853636063)
optimisation finished successfully after 48 iterations, 87 evaluations
optimisation finished successfully after 549 iterations, 774 evaluations
optimisation finished successfully after 252 iterations, 373 evaluations
optimisation finished successfully after 73 iterations, 125 evaluations
optimisation finished successfully after 202 iterations, 306 evaluations
score (1, 113, 269.39723167639147)
destroy True (1, 114, 273.4070931050073) (1, 113, 269.39723167639147)
score (1, 113, 269.39723167639147)
76 index 54 pvalue 0.08652768258003064
score (1, 113, 269.39723167639147)
optimisation finished successfully after 119 iterations, 188 evaluations
score (2, 112, 286.08265946257643)
optimisation finished successfully after 572 iterations, 814 evaluations
optimisation finished successfully after 300 iterations, 431 evaluations
optimisation finished successfully after 126 iterations, 202 evaluations
score (2, 112, 283.84621463132)
destroy False (1, 113, 269.39723167639147) (2, 112, 283.84621463132)
score (1, 113, 269.39723167639147)
77 index 6 pvalue 0.09288994076572687
score (1, 113, 269.39723167639147)
optimisation finished successfully after 373 iterations, 536 evaluations
score (2, 112, 288.50798985839657)
optimisation finished successfully after 149 iterations, 222 evaluations
optimisation finished successfully after 176 iterations, 262 evaluations
optimisation finished successfully after 194 iterations, 293 evaluations
optimisation finished successfully after 868 iterations, 1232 evaluations
optimisation finished successfully after 109 iterations, 172 evaluations
score (1, 112, 266.6986586550941)
destroy True (1, 113, 269.39723167639147) (1, 112, 266.6986586550941)
score (1, 112, 266.6986586550941)
78 index 29 pvalue 0.11015212282751415
optimisation finished successfully after 29 iterations, 62 evaluations
optimisation finished successfully after 424 iterations, 589 evaluations
optimisation finished successfully after 301 iterations, 433 evaluations
score (1, 112, 266.6986586550941)
79 index 49 pvalue 0.3921479168117288
optimisation finished successfully after 210 iterations, 316 evaluations
optimisation finished successfully after 163 iterations, 262 evaluations
score (1, 112, 266.6986586550941)
80 index 50 pvalue 0.048537513577674087
score (1, 112, 266.6986586550941)
optimisation finished successfully after 76 iterations, 130 evaluations
score (1, 111, 261.8868513451932)
destroy without percolating (1, 112, 266.6986586550941) (1, 111, 261.8868513451932)
